City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saldanha,ZA,-33.0117,17.9442,50.05,74,0,24.63,clear sky
1,Estelle,US,29.8458,-90.1067,86.0,72,98,1.99,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,44.71,57,0,34.52,clear sky
3,Atuona,PF,-9.8,-139.0333,77.81,75,14,17.49,few clouds
4,Geraldton,AU,-28.7667,114.6,48.61,87,40,9.22,scattered clouds
5,Cidreira,BR,-30.1811,-50.2056,64.06,94,100,14.61,overcast clouds
6,Saint Paul Harbor,US,57.79,-152.4072,42.66,49,1,7.4,clear sky
7,Lake Charles,US,30.2131,-93.2044,87.78,63,40,0.0,scattered clouds
8,Esperance,AU,-33.8667,121.9,42.64,71,45,11.12,scattered clouds
9,Aden,YE,12.7794,45.0367,88.0,62,67,8.25,broken clouds
10,Kiryat Gat,IL,31.61,34.7642,74.08,68,38,6.2,scattered clouds
11,Bluff,NZ,-46.6,168.3333,47.8,81,100,24.25,overcast clouds
12,Beringovskiy,RU,63.05,179.3167,38.89,99,100,6.89,light rain
13,Beirut,LB,33.8889,35.4944,75.94,65,75,3.44,broken clouds
14,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,56.08,60,20,10.36,few clouds
16,Ushuaia,AR,-54.8,-68.3,40.66,75,75,36.82,light rain
17,Jamestown,US,42.097,-79.2353,68.02,97,90,5.01,overcast clouds
18,Marquette,US,46.5333,-87.6335,62.04,96,100,5.53,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,100,90,16.11,light intensity drizzle
20,Cabedelo,BR,-6.9811,-34.8339,79.47,79,4,10.94,clear sky
21,Bredasdorp,ZA,-34.5322,20.0403,49.32,87,61,3.44,broken clouds
22,Busselton,AU,-33.65,115.3333,54.1,67,97,6.87,overcast clouds
23,Port Alfred,ZA,-33.5906,26.891,55.13,77,29,7.52,light rain
24,Wattegama,LK,6.7989,81.4808,77.92,92,100,2.64,light rain
25,Half Moon Bay,US,37.4636,-122.4286,97.25,48,1,5.75,clear sky
26,Araouane,ML,18.9048,-3.5265,95.99,12,96,7.94,overcast clouds
27,Fortuna,US,40.5982,-124.1573,68.94,71,40,1.99,scattered clouds
28,Guerrero Negro,MX,27.9769,-114.0611,85.46,42,81,10.78,broken clouds
29,Hobart,AU,-42.8794,147.3294,57.02,93,75,4.61,broken clouds
30,Clyde River,CA,70.4692,-68.5914,35.58,85,93,1.32,overcast clouds
31,Castro,BR,-24.7911,-50.0119,62.67,99,100,3.24,heavy intensity rain
32,Rikitea,PF,-23.1203,-134.9692,73.69,63,79,15.79,broken clouds
33,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,48,14.12,light rain
34,Codrington,AU,-38.2667,141.9667,50.45,84,58,19.55,broken clouds
35,Gizo Government Station,SB,-8.103,156.8419,83.25,75,12,5.57,few clouds
36,Beloha,MG,-25.1667,45.05,71.44,75,5,2.53,clear sky
37,Zhuhai,CN,22.2769,113.5678,84.06,79,20,10.36,light rain
38,Vitim,RU,59.4511,112.5578,31.21,98,100,3.4,light snow
39,Puerto El Triunfo,SV,13.2833,-88.55,94.12,79,34,5.06,scattered clouds
40,New Norfolk,AU,-42.7826,147.0587,54.75,85,63,2.55,broken clouds
41,Usinsk,RU,65.9939,57.5281,30.7,80,36,9.73,scattered clouds
42,Mar del Plata,AR,-38.0023,-57.5575,53.62,56,40,18.01,scattered clouds
43,Miracema do Tocantins,BR,-9.5618,-48.3967,88.45,40,58,4.76,broken clouds
44,Saint George,US,37.1041,-113.5841,90.95,16,1,1.99,clear sky
45,Asău,RO,46.4333,26.4,47.75,90,20,2.68,few clouds
46,Vaitape,PF,-16.5167,-151.75,78.78,72,34,9.64,scattered clouds
47,Alakurtti,RU,66.9672,30.3491,48.63,96,100,5.23,overcast clouds
48,San Vicente,AR,-26.6167,-54.1333,64.35,100,93,0.92,light rain
49,Tazovsky,RU,67.4667,78.7,32.79,90,100,9.6,overcast clouds
50,Albany,US,42.6001,-73.9662,64.09,91,100,2.08,overcast clouds
51,Malanje,AO,-9.5402,16.341,69.96,61,98,7.31,overcast clouds
52,Monrovia,LR,6.3005,-10.7969,78.42,87,81,5.23,broken clouds
53,Kruisfontein,ZA,-34.0033,24.7314,51.89,79,34,5.88,scattered clouds
54,Airai,TL,-8.9266,125.4092,61.43,57,11,1.3,few clouds
55,Hilo,US,19.7297,-155.09,80.8,69,90,6.91,overcast clouds
56,Cuenca,EC,-2.8833,-78.9833,71.73,43,40,13.8,light rain
57,Lima,PE,-12.0432,-77.0282,61.14,74,90,1.99,overcast clouds
58,Lynchburg,US,37.4138,-79.1423,83.68,74,75,6.91,broken clouds
59,Bethel,US,41.3712,-73.414,73.02,77,90,3.44,overcast clouds
60,Saint Anthony,US,45.0205,-93.218,73.89,56,1,4.0,clear sky
61,Tura,IN,25.5198,90.2201,70.75,98,80,3.98,broken clouds
62,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,40,23.02,scattered clouds
63,Khatanga,RU,71.9667,102.5,19.26,93,99,12.68,overcast clouds
64,Pundaguitan,PH,6.3711,126.1689,80.98,78,100,3.33,overcast clouds
65,Hithadhoo,MV,-0.6,73.0833,82.96,77,77,19.06,broken clouds
66,Tasiilaq,GL,65.6145,-37.6368,37.56,54,0,5.7,clear sky
67,Homer,US,59.6425,-151.5483,45.09,60,1,6.91,clear sky
68,Kaitangata,NZ,-46.2817,169.8464,49.93,78,100,15.01,overcast clouds
69,San Pawl il-Baħar,MT,35.9506,14.4156,71.06,78,20,4.61,few clouds
70,La Santisima Trinidad,BO,-14.8333,-64.9,96.78,49,20,6.91,few clouds
71,Raton,US,36.9034,-104.4391,70.14,48,75,8.05,broken clouds
72,Ahipara,NZ,-35.1667,173.1667,60.84,97,90,8.48,overcast clouds
73,Sangerhausen,DE,51.4667,11.3,65.03,72,100,15.37,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,30.56,88,99,4.68,overcast clouds
75,Nāzirā,IN,26.9167,94.7333,73.65,98,93,1.12,overcast clouds
76,Ponta do Sol,PT,32.6667,-17.1,75.0,78,100,5.73,overcast clouds
77,Vaini,TO,-21.2,-175.2,75.36,88,90,10.36,overcast clouds
78,Gamba,GA,-2.65,10.0,76.05,83,100,6.98,overcast clouds
79,Ghanzi,BW,-21.5667,21.7833,60.13,13,0,9.6,clear sky
80,Salym,RU,60.0625,71.4789,28.31,95,98,7.0,overcast clouds
81,Yellowknife,CA,62.456,-114.3525,52.41,46,40,13.8,scattered clouds
82,Ostrovnoy,RU,68.0531,39.5131,44.29,85,18,21.61,few clouds
83,Barrow,US,71.2906,-156.7887,28.42,86,90,16.11,mist
84,Puerto Ayora,EC,-0.7393,-90.3518,76.96,79,31,11.48,scattered clouds
85,Palana,RU,59.1167,159.9667,36.99,92,100,32.55,light rain
86,Avarua,CK,-21.2078,-159.775,78.85,65,75,9.22,broken clouds
87,Nome,US,64.5011,-165.4064,34.16,60,1,9.22,clear sky
88,Kapaa,US,22.0752,-159.319,80.58,91,90,13.8,moderate rain
89,Carbondale,US,37.7273,-89.2168,76.89,76,75,8.05,broken clouds
90,Gaza,PS,31.5,34.4667,75.18,62,100,8.5,overcast clouds
91,Tuatapere,NZ,-46.1333,167.6833,47.82,90,100,3.42,overcast clouds
92,Severo-Kuril'sk,RU,50.6789,156.125,47.73,77,78,32.19,broken clouds
93,Algiers,DZ,36.7525,3.042,73.09,63,17,3.42,few clouds
94,Pijijiapan,MX,15.7011,-93.23,85.46,73,65,4.63,broken clouds
95,Nikolskoye,RU,59.7035,30.7861,46.4,91,0,6.96,clear sky
96,Lüderitz,NA,-26.6481,15.1594,57.56,57,89,21.27,overcast clouds
97,Buala,SB,-8.145,159.5921,82.62,77,52,3.22,light rain
98,Taoudenni,ML,22.6783,-3.9836,95.77,9,69,10.25,broken clouds
99,Arrondissement du Havre,FR,49.5833,0.3333,52.57,84,6,11.52,clear sky
100,Kjøllefjord,NO,70.9457,27.3465,53.38,73,97,31.52,overcast clouds
101,Kyra,RU,49.5776,111.9753,29.68,88,66,3.96,broken clouds
102,Mataura,NZ,-46.1927,168.8643,47.48,83,100,8.55,overcast clouds
103,Hermanus,ZA,-34.4187,19.2345,53.91,71,60,9.71,light rain
104,Vardø,NO,70.3705,31.1107,51.55,78,98,27.76,overcast clouds
105,Nizhniy Kuranakh,RU,58.8353,125.4869,19.53,97,39,3.27,scattered clouds
106,Marihatag,PH,8.7936,126.2969,75.92,90,100,5.01,overcast clouds
107,Jumla,NP,29.2747,82.1838,52.97,89,44,3.02,scattered clouds
108,Erbil,IQ,36.1926,44.0106,76.82,22,0,3.44,clear sky
109,Bayonet Point,US,28.3267,-82.6834,88.99,75,100,1.99,overcast clouds
110,Oporapa,CO,2.0502,-75.9768,69.1,89,42,2.82,scattered clouds
111,Hemnesberget,NO,66.2333,13.6333,59.11,92,100,13.31,moderate rain
112,Marsabit,KE,2.3284,37.9899,70.47,54,100,12.21,overcast clouds
113,Saint-Louis,SN,16.3333,-15.0,91.04,36,64,8.72,broken clouds
114,Srednekolymsk,RU,67.45,153.6833,23.43,90,98,4.07,overcast clouds
115,Coyhaique,CL,-45.5752,-72.0662,49.95,53,75,4.61,broken clouds
116,Gorontalo,ID,0.5412,123.0595,75.81,93,100,3.31,overcast clouds
117,Kavaratti,IN,10.5669,72.642,81.41,79,100,10.87,light rain
118,Katsuura,JP,35.1333,140.3,69.91,77,4,8.61,clear sky
119,Lewistown,US,40.5992,-77.5714,74.82,91,86,2.77,overcast clouds
120,Waitati,NZ,-45.75,170.5667,46.42,95,100,9.62,light rain
121,Pangnirtung,CA,66.1451,-65.7125,37.29,72,85,1.81,overcast clouds
122,Isangel,VU,-19.55,169.2667,80.71,89,75,2.3,broken clouds
123,Beira,MZ,-19.8436,34.8389,78.89,89,75,4.61,broken clouds
124,Tucuruí,BR,-3.7661,-49.6725,81.45,71,99,1.03,overcast clouds
125,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,9.22,clear sky
126,Haines Junction,CA,60.7522,-137.5108,37.35,65,100,12.66,light rain
127,Bandarbeyla,SO,9.4942,50.8122,78.78,81,75,22.01,broken clouds
128,Senneterre,CA,48.3835,-77.2328,62.82,66,12,4.32,few clouds
129,East London,ZA,-33.0153,27.9116,57.22,71,44,5.23,light rain
130,Puerto Escondido,MX,15.85,-97.0667,88.63,55,75,8.05,broken clouds
131,Hengshui,CN,37.7322,115.7011,60.69,77,100,13.89,overcast clouds
132,Meulaboh,ID,4.1363,96.1285,74.55,87,65,4.56,broken clouds
133,Waldoboro,US,44.0954,-69.3756,56.08,93,97,2.46,overcast clouds
134,Anantapur,IN,14.6833,77.6,79.34,72,18,5.01,few clouds
135,Bengkulu,ID,-3.8004,102.2655,74.28,91,97,3.47,overcast clouds
136,Hong Kong,HK,22.2855,114.1577,84.33,81,88,1.01,overcast clouds
137,Ous,RU,60.9058,61.5186,26.91,92,12,4.12,few clouds
138,Bijie,CN,27.3125,105.2942,64.0,87,49,12.19,scattered clouds
139,Te Anau,NZ,-45.4167,167.7167,46.76,97,100,2.04,overcast clouds
140,Qaanaaq,GL,77.484,-69.3632,29.25,96,100,7.0,overcast clouds
141,Itarema,BR,-2.9248,-39.9167,79.18,83,0,16.26,clear sky
142,Tofield,CA,53.3668,-112.6686,57.81,33,8,15.03,clear sky
143,Thompson,CA,55.7435,-97.8558,64.56,48,75,3.44,smoke
144,Constitución,CL,-35.3333,-72.4167,56.37,67,0,18.39,clear sky
145,Mahébourg,MU,-20.4081,57.7,72.25,83,40,11.5,scattered clouds
146,Kayerkan,RU,69.3497,87.7602,18.88,95,98,3.74,overcast clouds
147,Vung Tau,VN,10.346,107.0843,79.97,79,100,3.06,moderate rain
148,Voh,NC,-20.9667,164.7,82.36,64,12,5.48,few clouds
149,Kampot,KH,10.6167,104.1833,77.05,86,68,4.0,broken clouds
150,Maningrida,AU,-12.0667,134.2667,80.89,79,100,7.02,overcast clouds
151,Hokitika,NZ,-42.7167,170.9667,50.34,90,100,7.65,overcast clouds
152,Sainte-Suzanne,RE,-20.9061,55.6089,73.62,87,90,11.5,light rain
153,Chitral,PK,35.8462,71.7858,64.71,60,0,1.63,clear sky
154,Alofi,NU,-19.0595,-169.9187,76.89,88,74,14.97,light rain
155,Encheng,CN,22.1839,112.3026,74.7,96,86,3.51,overcast clouds
156,Codajás,BR,-3.8367,-62.0569,82.71,71,98,1.07,overcast clouds
157,Sobradinho,BR,-12.8333,-39.1,74.26,77,20,8.14,few clouds
158,Severodvinsk,RU,64.5635,39.8302,46.51,93,42,7.83,scattered clouds
159,Klaksvík,FO,62.2266,-6.589,49.12,88,100,26.96,overcast clouds
160,Ouango,CF,4.3133,22.5552,73.45,85,99,2.37,overcast clouds
161,Sambava,MG,-14.2667,50.1667,69.48,92,37,8.37,light rain
162,Kidal,ML,18.4411,1.4078,87.1,12,83,11.54,broken clouds
163,Port Hardy,CA,50.6996,-127.4199,50.18,76,75,9.22,light intensity shower rain
164,Faanui,PF,-16.4833,-151.75,78.78,72,34,9.66,scattered clouds
165,Norman Wells,CA,65.282,-126.8329,35.64,93,90,25.32,light rain and snow
166,Vangaindrano,MG,-23.35,47.6,68.54,94,25,6.58,scattered clouds
167,Bowen,AU,-20.0167,148.2333,75.42,84,15,9.22,few clouds
168,Sarangani,PH,5.4033,125.4636,80.98,82,100,12.75,overcast clouds
169,Dubai,AE,25.2582,55.3047,88.05,58,0,13.8,clear sky
170,Tekeli,KZ,44.83,78.8239,38.71,48,100,4.56,overcast clouds
171,Mildura,AU,-34.2,142.15,53.56,71,1,8.05,clear sky
172,Kathmandu,NP,27.7167,85.3167,68.22,94,75,2.3,broken clouds
173,Pevek,RU,69.7008,170.3133,24.42,91,100,5.03,overcast clouds
174,Westport,US,41.1415,-73.3579,75.34,65,75,3.0,broken clouds
175,Bonavista,CA,48.6499,-53.1147,55.11,88,92,11.61,overcast clouds
176,Vestmannaeyjar,IS,63.4427,-20.2734,46.63,80,78,6.91,broken clouds
177,Pisco,PE,-13.7,-76.2167,66.25,68,0,18.41,clear sky
178,Plouzané,FR,48.3833,-4.6167,55.58,85,0,11.5,clear sky
179,Narsaq,GL,60.9167,-46.05,41.22,65,0,4.68,clear sky
180,Talnakh,RU,69.4865,88.3972,17.33,97,97,0.58,overcast clouds
181,Camacha,PT,33.0833,-16.3333,71.53,88,40,8.05,scattered clouds
182,Lander,US,42.833,-108.7307,76.1,12,1,6.91,clear sky
183,Onega,RU,63.9061,38.1404,42.73,93,6,6.69,clear sky
184,Ojinaga,MX,29.5667,-104.4167,88.57,35,1,10.36,clear sky
185,Vila Velha,BR,-20.3297,-40.2925,78.75,83,0,18.41,clear sky
186,Hobyo,SO,5.3505,48.5268,78.28,88,43,18.07,scattered clouds
187,Buraidah,SA,26.326,43.975,84.65,13,8,7.83,clear sky
188,Butaritari,KI,3.0707,172.7902,82.42,68,89,18.77,overcast clouds
189,Broken Hill,AU,-31.95,141.4333,55.11,54,0,12.66,clear sky
190,Bridlington,GB,54.0831,-0.1919,53.89,80,1,17.81,clear sky
191,Kibala,TD,9.1104,18.3463,78.75,83,0,0.0,clear sky
192,Saskylakh,RU,71.9167,114.0833,17.04,92,99,11.77,overcast clouds
193,Nehe,CN,48.4833,124.8333,36.73,79,7,3.58,clear sky
194,Saryozek,KZ,44.3583,77.9753,43.92,41,100,2.3,overcast clouds
195,Port Lincoln,AU,-34.7333,135.8667,53.87,63,43,28.27,scattered clouds
196,Orlik,RU,52.5178,99.825,18.77,79,100,2.64,overcast clouds
197,Anadyr,RU,64.75,177.4833,37.9,93,40,11.01,mist
198,Port Elizabeth,ZA,-33.918,25.5701,54.1,76,4,6.58,clear sky
199,Lavumisa,SZ,-27.31,31.892,58.55,81,100,3.56,overcast clouds
200,Ntcheu,MW,-14.8203,34.6359,71.22,50,3,1.7,clear sky
201,Skjervøy,NO,70.0311,20.9714,52.45,68,100,27.6,overcast clouds
202,Vysokogornyy,RU,50.1167,139.15,34.75,90,82,3.29,broken clouds
203,Kalmar,SE,56.6616,16.3616,59.14,83,100,11.5,overcast clouds
204,Jakar,BT,27.5492,90.7525,55.04,97,100,0.74,overcast clouds
205,Lompoc,US,34.6391,-120.4579,95.14,51,1,13.8,clear sky
206,Gillette,US,44.2911,-105.5022,78.03,13,1,4.0,clear sky
207,Tezu,IN,27.9167,96.1667,73.09,99,100,1.68,overcast clouds
208,Ribeira Grande,PT,38.5167,-28.7,71.83,89,24,6.46,few clouds
209,San Francisco,US,37.7749,-122.4194,97.3,42,20,4.61,smoke
210,Fairbanks,US,64.8378,-147.7164,35.31,95,90,1.01,light snow
211,Maddūr,IN,12.6,77.0667,71.87,90,92,2.64,overcast clouds
212,Tabuk,PH,17.4189,121.4443,73.44,94,56,2.08,broken clouds
213,Cayenne,GF,4.9333,-52.3333,84.24,74,0,5.01,clear sky
214,Ust-Kuyga,RU,70.0167,135.6,14.27,96,73,3.91,broken clouds
215,Sisimiut,GL,66.9395,-53.6735,34.52,73,22,6.31,few clouds
216,Grand Island,US,40.925,-98.342,81.19,25,1,1.99,clear sky
217,Masindi,UG,1.6744,31.715,62.94,93,100,4.09,overcast clouds
218,Breves,BR,-1.6822,-50.4803,81.84,66,97,4.43,overcast clouds
219,Pathein,MM,16.7833,94.7333,76.89,93,99,1.95,overcast clouds
220,Chui,UY,-33.6971,-53.4616,52.88,66,81,11.45,broken clouds
221,Santa Maria,BR,-29.6842,-53.8069,67.3,77,75,2.3,light rain
222,Sorong,ID,-0.8833,131.25,77.52,87,100,10.4,overcast clouds
223,Umm Kaddadah,SD,13.6017,26.6876,89.53,19,100,12.21,overcast clouds
224,Hasaki,JP,35.7333,140.8333,66.6,80,0,10.02,clear sky
225,Chokurdakh,RU,70.6333,147.9167,22.1,96,98,8.99,light snow
226,Ledyard Center,US,41.4398,-72.0142,72.16,71,1,6.91,clear sky
227,Inuvik,CA,68.3499,-133.7218,34.81,93,75,13.8,mist
228,Ruteng,ID,-8.6136,120.4721,60.8,90,46,2.75,scattered clouds
229,Kodīnar,IN,20.7903,70.7031,79.03,86,39,7.09,scattered clouds
230,Rong Kwang,TH,18.339,100.3174,72.39,97,37,2.01,scattered clouds
231,Nyurba,RU,63.2842,118.3319,26.01,92,92,4.59,overcast clouds
232,Dingle,PH,10.9995,122.6711,75.4,94,100,4.52,moderate rain
233,Eenhana,NA,-17.4667,16.3333,67.75,16,0,7.36,clear sky
