City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Nanortalik,GL,60.1432,-45.2371,38.73,82,0,5.28,clear sky
235,Trairi,BR,-3.2778,-39.2689,79.45,81,0,11.48,clear sky
236,Zlobin,HR,45.2924,14.6541,59.16,88,40,3.44,scattered clouds
237,Kumul,CN,42.8,93.45,45.88,34,0,2.59,clear sky
238,Acapulco de Juárez,MX,16.8634,-99.8901,87.62,70,1,8.05,clear sky
239,Nara,JP,34.6851,135.8049,70.97,77,2,1.7,clear sky
240,Havøysund,NO,70.9963,24.6622,52.68,72,100,35.66,overcast clouds
241,Hambantota,LK,6.1241,81.1185,79.14,100,40,4.61,scattered clouds
242,Touros,BR,-5.1989,-35.4608,81.5,74,6,14.83,clear sky
243,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,21.85,few clouds
244,Pointe-Noire,CG,-4.7761,11.8635,77.07,88,75,4.61,broken clouds
245,Vao,NC,-22.6667,167.4833,72.36,89,3,4.25,clear sky
246,Piracanjuba,BR,-17.3028,-49.0167,84.45,40,91,4.23,overcast clouds
247,Feni,BD,23.0186,91.41,76.69,95,100,3.83,overcast clouds
248,Kalmunai,LK,7.4167,81.8167,79.2,85,100,4.23,moderate rain
249,Cherskiy,RU,68.75,161.3,17.76,97,94,2.75,overcast clouds
250,San Ramon,US,37.7799,-121.978,95.76,24,1,1.99,clear sky
251,Lufilufi,WS,-13.8745,-171.5986,85.78,76,15,21.05,light rain
252,Ola,RU,59.5833,151.2833,37.81,68,100,13.31,overcast clouds
253,Zamānia,IN,25.4333,83.5667,73.94,94,43,5.35,scattered clouds
254,Todos Santos,MX,23.45,-110.2167,88.39,72,76,7.96,broken clouds
255,Água Branca,BR,-5.8922,-42.6361,84.13,30,3,3.91,clear sky
256,Kesinga,IN,20.2,83.2333,75.85,90,97,2.51,overcast clouds
257,São Filipe,CV,14.8961,-24.4956,80.71,77,80,4.9,broken clouds
258,Magburaka,SL,8.7167,-11.95,74.52,95,98,1.19,overcast clouds
259,Tambopata,PE,-12.7333,-69.1833,94.89,46,20,6.91,few clouds
260,Shitanjing,CN,39.2342,106.3439,51.58,39,87,3.06,light rain
261,Oriximiná,BR,-1.7656,-55.8661,83.64,64,62,5.26,broken clouds
262,Dwārka,IN,22.2394,68.9678,81.84,83,13,9.95,few clouds
263,Saint-Leu,RE,-21.15,55.2833,72.46,74,1,3.18,clear sky
264,Lethem,GY,3.3803,-59.7968,82.15,71,98,7.11,overcast clouds
265,Nador,MA,35.174,-2.9287,73.47,68,0,16.11,clear sky
266,Manching,DE,48.7166,11.4939,62.83,76,98,11.5,overcast clouds
267,Hamilton,US,39.1834,-84.5333,72.73,85,1,1.01,clear sky
268,Snyder,US,32.7179,-100.9176,84.34,28,3,4.14,clear sky
269,Malé,MV,4.1748,73.5089,82.35,83,40,17.27,scattered clouds
270,Pasni,PK,25.2631,63.471,80.92,86,77,13.06,broken clouds
271,Teya,RU,60.3778,92.6267,32.61,98,100,2.55,light snow
272,Mount Darwin,ZW,-16.7725,31.5838,72.9,54,86,7.14,overcast clouds
273,Portland,US,45.5234,-122.6762,72.63,64,20,1.01,few clouds
274,Kashan,IR,33.9831,51.4364,72.16,33,0,5.1,clear sky
275,Mareeba,AU,-17.0,145.4333,81.32,85,11,2.06,few clouds
276,Chokwé,MZ,-24.5333,32.9833,65.77,83,98,11.56,overcast clouds
277,Rio Grande,BR,-32.035,-52.0986,62.71,75,100,16.89,overcast clouds
278,Arman',RU,59.7,150.1667,38.01,59,100,15.99,overcast clouds
279,Adrar,MR,20.5022,-10.0711,93.31,11,8,4.32,clear sky
280,Tiksi,RU,71.6872,128.8694,24.3,88,98,14.43,overcast clouds
281,Baraki Barak,AF,33.9675,68.9486,56.1,28,0,1.1,clear sky
282,Solwezi,ZM,-12.1688,26.3894,63.99,88,100,3.44,light rain
283,Caculé,BR,-14.5033,-42.2222,79.93,24,4,3.91,clear sky
284,Egvekinot,RU,66.3167,-179.1667,27.45,98,100,4.0,snow
285,Eilat,IL,29.5581,34.9482,78.64,53,0,16.11,clear sky
286,Makakilo City,US,21.3469,-158.0858,82.72,66,90,10.36,overcast clouds
287,Birin,NP,26.8865,88.0718,59.16,91,100,5.41,overcast clouds
288,Pochutla,MX,15.7432,-96.4661,91.22,68,35,5.28,scattered clouds
289,Châlons-en-Champagne,FR,48.9539,4.3672,54.18,93,100,5.88,overcast clouds
290,Uyuni,BO,-20.4597,-66.825,57.85,5,0,13.89,clear sky
291,Wanaka,NZ,-44.7,169.15,52.11,84,100,3.91,overcast clouds
292,Juneau,US,58.3019,-134.4197,44.22,93,90,6.91,light rain
293,Saint-François,FR,46.4154,3.9054,53.67,100,75,3.44,broken clouds
294,Victor Harbor,AU,-35.5667,138.6167,54.81,77,46,1.01,scattered clouds
295,Aklavik,CA,68.2191,-135.0107,34.63,96,100,16.67,overcast clouds
296,San Patricio,US,28.017,-97.5169,92.12,56,89,4.23,overcast clouds
297,Netanya,IL,32.3329,34.8599,75.22,69,3,5.84,clear sky
298,Provideniya,RU,64.3833,-173.3,32.11,69,75,6.71,broken clouds
299,Cabo San Lucas,MX,22.8909,-109.9124,88.9,65,20,9.22,few clouds
300,San Quintín,MX,30.4833,-115.95,78.58,46,100,11.25,overcast clouds
301,Hay River,CA,60.8156,-115.7999,53.58,32,75,12.66,broken clouds
302,Dikson,RU,73.5069,80.5464,34.86,98,100,23.98,light rain
303,Novopokrovka,UA,49.8425,36.5477,46.29,68,1,6.69,clear sky
304,Ribas do Rio Pardo,BR,-20.4431,-53.7592,90.16,34,63,8.86,broken clouds
305,Poum,NC,-20.2333,164.0167,75.29,84,0,8.88,clear sky
306,Berdigestyakh,RU,62.0989,126.6992,25.25,83,16,4.83,few clouds
307,Huarmey,PE,-10.0681,-78.1522,66.06,77,72,12.21,broken clouds
308,Miraflores,MX,19.2167,-98.8083,72.36,65,99,1.39,overcast clouds
309,Champerico,GT,14.3,-91.9167,88.34,72,24,7.36,few clouds
310,Awjilah,LY,29.1081,21.2869,73.2,44,0,5.97,clear sky
311,Lavrentiya,RU,65.5833,-171.0,27.32,67,14,1.63,few clouds
312,Gilgit,PK,35.9221,74.3087,68.36,57,11,4.43,few clouds
313,Bestöbe,KZ,52.4994,73.0975,34.21,98,100,14.85,light rain
314,Payo,ID,-3.7508,103.6372,72.46,95,100,2.01,light rain
315,Jurbarkas,LT,55.0778,22.7664,50.14,74,56,12.21,broken clouds
316,Kindersley,CA,51.4668,-109.1682,74.98,17,20,16.11,few clouds
317,Ambovombe,MG,-25.1667,46.0833,70.88,83,1,5.06,clear sky
318,Paragominas,BR,-2.9667,-47.4833,80.4,61,66,3.65,broken clouds
319,Aswān,EG,24.0934,32.907,79.9,31,0,11.5,clear sky
320,Sovetskiy,RU,61.3614,63.5842,28.06,79,13,4.5,few clouds
321,Antibes,FR,43.5624,7.1278,70.11,88,75,8.05,broken clouds
322,West Lafayette,US,40.4259,-86.9081,72.41,92,90,5.75,overcast clouds
323,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,22,10.31,light rain
324,Souillac,MU,-20.5167,57.5167,72.36,83,40,11.5,scattered clouds
325,Lagoa,PT,39.05,-27.9833,70.66,93,29,11.68,scattered clouds
326,Kindu,CD,-2.95,25.95,67.39,99,86,1.36,overcast clouds
327,Bealanana,MG,-14.55,48.7333,58.24,95,47,2.64,scattered clouds
328,Lepe,ES,37.2548,-7.2043,64.11,49,70,17.2,broken clouds
329,Grenfell,AU,-33.9,148.1667,52.3,90,52,12.33,broken clouds
330,Cangzhou,CN,38.3167,116.8667,64.49,80,100,18.52,light rain
331,Les Cayes,HT,18.2,-73.75,79.79,79,100,8.12,overcast clouds
332,Singapore,SG,1.2897,103.8501,78.75,94,75,1.14,broken clouds
333,Uinskoye,RU,56.8817,56.5813,30.67,77,84,3.94,broken clouds
334,Burnie,AU,-41.0667,145.9167,55.92,95,100,14.7,light rain
335,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,58,75,13.42,broken clouds
336,Aberdeen,GB,57.1437,-2.0981,51.82,78,84,6.91,broken clouds
337,Santa Marta,CO,11.2408,-74.199,84.85,77,88,10.49,overcast clouds
338,Pinega,RU,64.7001,43.3936,41.52,96,86,5.17,overcast clouds
339,Mercedes,AR,-34.6515,-59.4307,59.85,61,18,4.72,few clouds
340,Kloulklubed,PW,7.0419,134.2556,79.3,70,74,8.23,broken clouds
341,Lagos,NG,6.5833,3.75,76.12,93,68,3.27,moderate rain
342,Annonay,FR,45.2397,4.6708,53.82,97,100,6.87,overcast clouds
343,Hede,CN,33.7681,120.2517,69.58,89,87,9.31,light rain
344,Jarinu,BR,-23.1014,-46.7283,68.25,90,88,8.48,moderate rain
345,Gazli,UZ,40.1333,63.45,51.71,39,0,9.66,clear sky
346,Arraial do Cabo,BR,-22.9661,-42.0278,76.96,83,75,12.66,moderate rain
347,Nagato,JP,34.3833,131.2,73.2,77,2,18.3,clear sky
348,Luangwa,ZM,-15.6167,30.4167,85.17,36,76,2.19,broken clouds
349,Quatre Cocos,MU,-20.2078,57.7625,72.09,81,41,14.52,light rain
350,Clarence Town,AU,-32.5833,151.7833,69.82,50,26,5.35,scattered clouds
351,Shebunino,RU,46.4339,141.8603,55.06,82,85,15.14,light rain
352,Torbay,CA,47.6666,-52.7314,55.76,90,75,3.44,broken clouds
353,Meadow Lake,US,34.8014,-106.5436,77.29,30,69,6.89,broken clouds
354,Ternate,ID,0.8,127.4,80.69,80,99,6.26,overcast clouds
355,Xucheng,CN,20.35,110.1288,75.9,85,23,9.19,light rain
356,Pieve di Soligo,IT,45.9025,12.1772,67.59,92,59,4.99,broken clouds
357,Águas Formosas,BR,-17.0822,-40.9358,80.02,35,4,4.65,clear sky
358,Dalnegorsk,RU,44.5604,135.5701,54.14,93,100,3.06,light rain
359,Sitka,US,57.0531,-135.33,48.09,71,75,3.44,light rain
360,Changtu,CN,42.7788,124.0955,46.76,77,100,9.98,overcast clouds
361,Deputatsky,RU,69.3,139.9,13.64,93,93,6.06,overcast clouds
362,Totskoye,RU,52.5248,52.7623,47.19,80,100,6.06,overcast clouds
363,Pyn U Lwin,MM,22.0333,96.4667,63.95,95,66,1.97,broken clouds
364,Iqaluit,CA,63.7506,-68.5145,38.93,75,75,1.99,broken clouds
365,Hofn,IS,64.2539,-15.2082,47.48,77,100,20.15,overcast clouds
366,San Rafael,AR,-34.6177,-68.3301,63.25,12,0,9.89,clear sky
367,Davila,PH,18.4726,120.5763,78.78,81,86,17.43,overcast clouds
368,Mehamn,NO,71.0357,27.8492,53.51,72,100,32.17,overcast clouds
369,Poya,NC,-21.35,165.15,80.4,67,2,7.25,clear sky
370,George Town,MY,5.4112,100.3354,80.89,92,20,0.0,few clouds
371,Ponta Delgada,PT,37.7333,-25.6667,73.51,94,75,4.61,broken clouds
372,Andros Town,BS,24.7,-77.7667,84.16,68,13,12.75,few clouds
373,Eureka,US,40.8021,-124.1637,69.21,74,19,5.01,few clouds
374,Charlottetown,CA,46.2352,-63.1267,52.32,79,75,5.99,broken clouds
375,Zhuanghe,CN,39.7008,122.9911,67.3,92,100,14.61,light rain
376,Ouésso,CG,1.6136,16.0517,71.04,94,70,1.57,broken clouds
377,Natá,PA,8.3333,-80.5167,85.87,83,100,3.33,overcast clouds
378,College,US,64.8569,-147.8028,35.29,95,75,4.61,light snow
379,Tanabe,JP,33.7333,135.3667,72.07,83,16,5.86,few clouds
380,Salta,AR,-24.7859,-65.4117,52.09,78,90,1.99,overcast clouds
381,Vincennes,FR,48.85,2.4333,55.96,83,0,1.99,clear sky
382,Omboué,GA,-1.5746,9.2618,76.55,84,100,7.27,overcast clouds
383,Berlevåg,NO,70.8578,29.0864,53.55,58,0,44.87,clear sky
384,Rome,US,43.2128,-75.4557,65.12,94,90,6.91,overcast clouds
385,Maxixe,MZ,-23.8597,35.3472,71.73,93,100,7.31,overcast clouds
386,St Albans,GB,51.75,-0.3333,53.4,91,0,9.22,clear sky
387,Lorengau,PG,-2.0226,147.2712,82.18,75,93,5.26,overcast clouds
388,Wukari,NG,7.85,9.7833,75.97,87,47,5.44,scattered clouds
389,Matamoros,MX,25.5333,-103.25,82.51,47,90,11.5,overcast clouds
390,San Cristobal,VE,7.7669,-72.225,78.98,69,49,4.14,scattered clouds
391,Dois Irmãos,BR,-29.5803,-51.0853,69.31,99,100,2.37,overcast clouds
392,Naberera,TZ,-4.2,36.9333,62.92,75,86,6.6,overcast clouds
393,Zhezkazgan,KZ,47.8043,67.7144,42.39,81,98,9.42,overcast clouds
394,Sur,OM,22.5667,59.5289,82.53,78,99,15.3,overcast clouds
395,Talara,PE,-4.5772,-81.2719,72.36,64,0,19.57,clear sky
396,Muravlenko,RU,63.7898,74.523,25.75,87,65,7.56,broken clouds
397,Bandundu Province,CD,-3.3167,17.3667,73.87,93,100,3.67,moderate rain
398,West Bay,KY,19.3667,-81.4167,86.0,80,40,1.01,scattered clouds
399,Morondava,MG,-20.2833,44.2833,75.81,80,3,3.4,clear sky
400,Oistins,BB,13.0667,-59.5333,86.09,66,20,21.85,few clouds
401,Mananjary,MG,-21.2167,48.3333,70.47,86,7,9.73,clear sky
402,Okhotsk,RU,59.3833,143.3,32.95,69,4,22.7,clear sky
403,Ketchikan,US,55.3422,-131.6461,45.07,76,75,12.66,light rain
404,Samarinda,ID,-0.5,117.15,73.22,99,100,2.39,heavy intensity rain
405,Lebu,CL,-37.6167,-73.65,50.59,74,0,20.89,clear sky
406,Departamento de Maldonado,UY,-34.6667,-54.9167,54.79,68,74,7.63,broken clouds
407,Rudnya,RU,54.947,31.0934,44.85,81,100,7.76,light rain
408,Ürümqi,CN,43.801,87.6005,38.35,75,0,2.24,clear sky
409,Nemuro,JP,43.3236,145.575,62.22,84,96,30.76,overcast clouds
410,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
411,Zhigansk,RU,66.7697,123.3711,25.41,86,98,6.17,overcast clouds
412,Auki,SB,-8.7676,160.7034,81.81,78,14,2.71,few clouds
413,Xam Nua,LA,20.4197,104.0439,64.63,100,91,1.72,overcast clouds
414,Mizdah,LY,31.4451,12.9801,69.01,62,2,9.46,clear sky
415,Porto Walter,BR,-8.2686,-72.7439,89.94,48,72,2.93,broken clouds
416,Whitehorse,CA,60.7161,-135.0538,39.09,85,90,3.0,light shower snow
417,Sidi Ali,DZ,36.0998,0.4206,68.97,64,46,13.42,scattered clouds
418,Grand Gaube,MU,-20.0064,57.6608,72.37,73,25,8.01,light rain
419,Labuhan,ID,-6.8844,112.2051,77.94,75,100,12.66,overcast clouds
420,Sheoganj,IN,25.15,73.0667,78.55,76,5,5.64,clear sky
421,Acajutla,SV,13.5928,-89.8275,97.14,70,42,4.29,scattered clouds
422,Havre-St-Pierre,CA,50.2334,-63.5986,52.16,66,90,6.91,overcast clouds
423,Yerbogachën,RU,61.2767,108.0108,32.67,85,100,4.47,overcast clouds
424,Raja,SS,8.4596,25.678,70.86,90,70,3.87,broken clouds
425,Hamadan,IR,34.7992,48.5146,59.81,41,0,4.18,clear sky
426,La Plata,AR,-34.9215,-57.9545,60.98,46,49,6.73,scattered clouds
427,Maragogi,BR,-9.0122,-35.2225,76.19,83,10,9.42,clear sky
428,Duekoué,CI,6.7472,-7.3496,73.0,94,7,1.1,clear sky
429,Port Pirie,AU,-33.1833,138.0167,53.69,67,6,17.74,clear sky
430,Nishihara,JP,26.1842,127.7558,80.26,65,20,10.36,few clouds
431,Rørvik,NO,64.8621,11.2373,57.31,82,75,9.22,broken clouds
432,Tazmalt,DZ,36.3868,4.3989,75.2,43,6,1.81,clear sky
433,Pati,ID,-6.7559,111.038,75.4,79,98,5.06,overcast clouds
434,Catalão,BR,-18.1658,-47.9464,81.34,38,72,4.68,broken clouds
435,Al Bardīyah,LY,31.7561,25.0865,70.03,65,0,6.26,clear sky
436,Leningradskiy,RU,69.3833,178.4167,19.29,83,66,4.0,broken clouds
437,Okakarara,NA,-20.5833,17.4333,60.06,10,0,3.4,clear sky
438,Hirara,JP,24.8,125.2833,82.92,73,6,20.78,clear sky
439,Conde,BR,-7.2597,-34.9075,78.26,78,20,9.22,few clouds
440,Visnes,NO,59.3556,5.2242,56.57,87,75,29.93,broken clouds
441,Takoradze,GH,4.8845,-1.7554,77.52,91,100,7.94,overcast clouds
442,Amlamé,TG,7.4667,0.9,73.42,95,98,1.41,moderate rain
443,Yabrūd,SY,33.9674,36.6574,55.06,58,0,2.42,clear sky
444,Ilulissat,GL,69.2167,-51.1,28.42,64,99,2.3,overcast clouds
445,Gayny,RU,60.3071,54.3241,28.92,83,26,1.68,scattered clouds
446,Guadalupe y Calvo,MX,26.1,-106.9667,60.69,72,100,3.53,overcast clouds
447,Yumen,CN,40.2833,97.2,40.42,45,90,9.55,overcast clouds
448,Fowa,NG,8.9167,6.4,76.86,81,42,2.57,scattered clouds
449,Sarakhs,IR,36.5449,61.1577,51.94,37,0,2.3,clear sky
450,Lakatoro,VU,-16.0999,167.4164,81.0,77,10,6.4,clear sky
451,Zabul Province,AF,32.25,67.25,55.87,28,0,8.99,clear sky
452,Viedma,AR,-40.8135,-62.9967,54.07,33,2,5.99,clear sky
453,Bārsi,IN,18.2333,75.7,80.01,76,95,3.11,overcast clouds
454,Nasīrābād,IN,26.3,74.7333,77.85,75,9,8.66,clear sky
455,Two Hills,CA,53.7169,-111.7518,59.88,38,20,21.85,few clouds
456,Mbandaka,CD,0.0487,18.2603,71.22,98,99,3.69,moderate rain
457,Mayo,US,38.8876,-76.5119,84.22,81,1,1.01,clear sky
458,Colomi,BO,-17.35,-65.8667,71.62,79,50,8.21,scattered clouds
459,Severomuysk,RU,56.1481,113.4267,16.32,94,73,4.23,broken clouds
460,Ancud,CL,-41.8697,-73.8203,51.33,75,82,8.41,broken clouds
461,Chul'man,RU,56.8479,124.9104,19.63,99,71,2.44,broken clouds
462,Jizan,SA,17.3333,42.6667,85.14,65,95,7.76,overcast clouds
463,Yantal',RU,56.8471,105.2542,33.24,90,100,1.03,overcast clouds
464,Antsohihy,MG,-14.8796,47.9875,71.8,78,18,1.74,few clouds
465,Byron Bay,AU,-28.65,153.6167,76.05,49,29,11.43,scattered clouds
466,Dunedin,NZ,-45.8742,170.5036,46.69,91,100,14.07,overcast clouds
467,Puerto del Rosario,ES,28.5004,-13.8627,73.15,73,20,17.27,few clouds
468,Lyskovo,RU,56.0328,45.0422,44.33,91,100,3.51,overcast clouds
469,Merauke,ID,-8.4667,140.3333,78.48,75,93,2.77,overcast clouds
470,Mossamedes,AO,-15.1961,12.1522,60.93,87,41,6.29,scattered clouds
471,Mogadishu,SO,2.0371,45.3438,78.19,84,44,15.05,scattered clouds
